Opportunity_ID,Stage
960,True
959,False
961,True
956,False
6985,True
6986,False
12438,True
7149,True
9433,True
9508,True
6987,True
6706,True
7362,True
7364,True
6933,True
3643,True
3645,True
5233,True
3644,False
3371,True
5786,False
6966,False
6685,True
6517,True
6518,False
7565,False
7566,False
6330,False
6331,True
6332,False
6333,False
6334,False
8922,False
8118,False
8117,False
8703,False
990,False
991,True
9242,True
9689,False
10268,True
6975,True
7567,False
7568,True
6567,True
6499,True
8429,False
6968,True
6608,True
7615,True
7113,True
7605,False
7604,False
7613,True
7612,True
9435,False
9156,False
9155,True
9392,False
5837,False
5839,True
3287,True
3289,False
5826,True
3040,True
3186,False
3165,False
3167,True
3166,False
3182,False
3181,False
3183,True
3184,False
3164,False
3185,False
4777,True
4780,False
4781,True
4785,True
4782,False
4783,True
5562,True
5561,False
5190,False
5191,False
5192,False
5193,True
5189,False
5449,False
5450,False
5484,False
5899,False
5898,False
5919,False
5914,True
5917,True
5918,True
5915,False
5916,False
5913,False
5909,True
5911,True
5910,False
5912,False
5908,False
5902,False
5905,True
5904,False
5903,True
5906,False
5907,False
5975,False
5976,False
5977,False
4654,False
4655,False
4656,False
4653,False
4652,False
4657,False
4651,False
4650,False
4649,True
4658,False
2622,True
2802,True
2801,False
3288,True
5000,True
3763,False
5838,True
955,False
957,False
5234,True
5147,False
1027,True
4119,True
2671,True
275,False
279,False
280,False
281,False
711,False
3833,True
4059,True
4831,False
4832,False
5059,False
5040,False
5058,False
5041,True
5062,True
5053,True
5065,False
5052,True
5042,True
5045,False
5046,True
5043,True
5061,False
5054,True
5051,True
5050,False
5048,True
5064,False
6492,True
927,False
6408,False
5810,True
5766,True
4576,True
4590,True
3932,True
4265,True
4266,True
6633,True
536,True
538,False
533,True
5267,False
9229,True
827,True
828,True
823,True
3571,True
3572,True
5980,True
3578,True
3581,True
3580,True
3579,True
3577,True
3582,True
469,True
885,True
886,True
887,True
1859,True
1855,True
1854,True
1852,False
1853,False
1858,False
1856,False
1857,True
4470,True
12439,True
3367,False
3499,True
3498,True
9391,True
7147,True
7148,False
8119,True
9157,True
4111,True
867,True
864,True
4133,True
7436,True
7201,False
7435,True
1063,False
1061,True
1062,True
3701,False
3700,False
888,True
905,True
3765,True
7416,True
12434,False
12435,True
12436,False
1366,True
4260,False
8154,True
6202,True
3674,False
2165,True
3673,False
1627,False
9191,False
7115,False
8746,True
3196,True
3856,True
6077,True
6279,True
6632,True
863,False
5684,False
4540,True
4539,True
9751,True
8428,True
5836,True
3050,True
3052,False
5146,False
3681,True
6409,False
8644,False
8643,False
8783,True
5981,True
6120,False
953,True
6984,True
6983,False
3583,True
7360,False
4663,True
4662,True
4664,False
7363,True
2976,True
2978,True
2977,True
1177,True
1560,True
1796,True
2271,True
2270,True
2272,True
2443,True
2441,True
2442,True
2670,True
3370,True
3374,True
3372,True
3375,False
3373,True
3368,True
272,True
276,True
271,False
273,False
274,False
277,True
278,False
712,True
709,False
707,False
708,False
710,False
706,False
1031,False
1032,False
1033,True
1034,False
1035,False
1036,False
1037,True
1038,False
1039,False
1028,True
1029,True
1030,True
3576,True
3574,False
3573,True
3575,False
3823,False
3820,False
3822,False
3821,True
3827,True
3828,False
3829,True
3830,False
3831,True
3832,False
3826,True
3825,False
3835,False
3834,True
3837,True
3836,True
3819,False
3824,False
4060,False
4061,True
4066,True
4067,False
4068,False
4069,False
4070,False
4071,True
4073,True
4062,False
4064,False
4063,False
4058,False
4065,True
4074,True
4075,True
4076,True
4072,True
4844,True
4845,True
4846,False
4847,False
4848,False
4839,True
4840,True
4841,False
4842,True
4834,True
4835,False
4836,True
4838,False
4833,True
4849,True
4826,False
4828,True
4829,False
4830,False
5039,False
5056,False
5044,False
5055,False
5047,True
5057,True
5060,False
5049,False
5063,True
5768,True
5769,False
5770,True
5771,True
5772,False
5773,False
5774,False
5775,True
5776,True
5777,False
5778,False
5827,True
1178,True
1335,False
1336,True
1333,True
1482,True
1483,False
1964,True
1965,True
1963,False
3482,False
3369,False
6326,False
4884,True
5148,False
5149,True
3250,True
2506,False
537,True
4700,True
811,False
8685,False
8687,True
4207,False
3286,True
3733,True
3735,False
3736,False
3734,False
3732,True
3737,True
6119,False
6965,False
3309,True
3315,True
3313,False
3291,False
3308,False
3314,False
3312,False
3290,False
3310,False
3316,False
3311,False
3292,False
1793,False
1677,False
1639,False
1640,False
1641,True
6386,True
6387,False
6388,False
6389,False
6377,True
6378,False
6379,False
6380,False
6381,False
6382,False
6383,False
6384,False
6385,False
6652,False
6654,False
6653,True
7415,False
7414,False
12437,False
598,False
600,False
599,True
597,False
596,False
642,True
643,True
703,True
705,False
750,False
751,True
889,False
954,True
952,True
1695,False
1891,True
1929,True
2187,True
4333,False
4332,True
4331,True
4330,False
4334,True
4335,True
4336,False
4337,True
4338,False
4340,False
4339,False
4471,True
4472,False
4473,False
4474,True
4475,False
2207,True
2305,True
2503,True
12440,True
2637,True
2638,False
2751,False
2755,True
2992,True
2993,True
3075,True
3076,False
3111,False
3113,True
3114,True
3112,True
2752,True
6988,False
3364,True
3365,True
3366,True
3516,True
5619,True
5618,True
5617,True
5612,True
5621,False
5620,True
5614,False
5613,True
5615,True
5616,True
4630,True
11134,True
8843,True
8083,False
8590,True
8745,True
9434,True
9080,False
10685,True
9817,False
9829,False
10294,True
9705,True
6568,False
6500,True
6569,True
6501,False
8591,True
8090,True
8123,True
3377,True
3376,True
3294,True
3293,False
3295,True
12433,True
1285,True
1626,True
9770,True
7118,True
7119,True
7120,False
8121,True
8120,False
8122,True
10210,True
10209,True
10211,True
10428,True
9749,True
3194,True
3195,True
9079,False
8700,False
3051,False
7447,False
487,False
4002,True
12535,True
8668,True
5745,False
3944,False
5926,True
5558,False
5751,True
4329,False
982,True
8483,True
508,True
1123,False
8464,True
8313,False
2932,False
3785,False
869,True
8463,False
7130,False
4398,True
1347,True
1375,True
7295,True
7388,False
7507,False
7848,True
6455,True
6991,True
7020,True
7214,True
7992,True
8421,True
8670,False
1606,False
9266,True
1821,False
645,True
7698,False
2128,False
9169,False
2517,True
2140,True
1543,True
4824,False
2803,True
6754,True
3103,False
3446,True
3445,True
5311,True
3698,False
3772,False
4568,False
6619,False
671,False
3529,True
4490,True
5861,True
7611,True
5344,False
861,True
862,True
6215,True
7584,False
11196,True
6200,False
8477,True
7942,True
1006,True
5461,True
4580,False
4145,True
7882,True
4536,False
9308,True
355,True
7889,True
3938,True
785,True
969,False
252,True
2900,False
640,False
1553,False
4999,False
7272,True
7896,True
5014,True
6844,False
7689,False
2559,True
5689,True
5068,True
8780,False
6963,True
5410,True
6397,False
4055,False
5927,True
6901,False
5475,True
6580,True
3338,False
4322,True
5550,True
5881,False
7629,False
7685,False
7662,False
4671,True
7713,True
7455,False
5143,False
8547,False
4644,False
6540,False
784,True
7737,True
5700,False
968,True
7625,True
5719,False
5720,True
4596,False
4669,True
7403,True
849,True
5925,True
843,True
7939,True
4668,True
7160,True
6644,True
3460,True
7408,True
7406,False
3586,True
8575,True
1127,False
193,False
3609,True
3610,True
3614,True
5929,True
7856,True
5204,True
5203,True
5928,False
1799,False
7588,False
6316,True
6894,False
7441,False
964,False
3648,True
6212,False
7825,False
5223,False
5603,False
5943,False
5960,True
5961,True
6734,False
4597,True
6912,True
6135,True
6014,True
3968,True
934,True
932,True
933,True
787,True
5628,False
5627,True
3967,True
